"ipip","wage1992","prtyid","ideol","gender"
3,0.400240004062653,3,6,1
3,0.335929989814758,6,2.25497579574585,0
2,0.673849999904633,1,3,1
2,0.673849999904633,6,2,1
5,0.477019995450974,7,3.27503037452698,0
5,0.36285999417305,2,2,0
2,0.673849999904633,6,6,0
4,0.461620002985001,2,4,0
3,0.267989993095398,7,4,1
3,0.267989993095398,5,4,0
3,0.320780009031296,5,3.47834444046021,1
3,0.407070010900497,7,6.35996389389038,0
3,0.253658086061478,6,5.16273164749146,1
3,0.400240004062653,1,6,1
4,0.343410015106201,3,6,0
5,0.511519968509674,1,2,0
1,0.312420010566711,1,1,1
5,0.320780009031296,1,2,1
5,0.688880026340485,5,5,1
4,1.10091006755829,7,6,0
3,1.10091006755829,5,6,1
3,0.644749999046326,3,3,0
5,0.673849999904633,7,5,1
3,0.785520017147064,5,6,0
5,0.440597921609879,1,1,1
4,0.903599977493286,4,2,0
5,0.785520017147064,6,4.71176052093506,1
5,0.785520017147064,1,2.81097841262817,1
2,0.673849999904633,1,2,0
3,0.312420010566711,5,6,1
3,0.511519968509674,2,5,0
4,0.394959986209869,5,5,1
5,0.461620002985001,1,2.77986121177673,0
3,0.464700013399124,1,4.44518852233887,1
5,0.793409943580627,3,3,0
3,0.390350013971329,1,7,0
5,0.532429993152618,4,6,0
3,0.153151139616966,4,2,0
4,0.364969998598099,2,3,1
4,0.267989993095398,5,5,0
5,0.609759986400604,3,2.46803855895996,1
3,0.432603031396866,2,5,1
5,0.320780009031296,4,6,1
5,0.367390006780624,2,4.08954811096191,0
4,0.262208253145218,4,2.44665431976318,1
4,0.401980012655258,2,4,0
4,0.265219986438751,6,7,1
3,0.511519968509674,2,2,0
5,0.309140026569366,4.29108333587646,6.22799348831177,1
5,0.400240004062653,3,3.90212750434875,1
3,0.75151002407074,5,6,0
3,0.600469946861267,6,6,1
5,0.609759986400604,4,5,1
4,0.51561975479126,4,5,1
5,0.267989993095398,4,1.69133698940277,1
3,0.265219986438751,6,5.00843143463135,0
3,0.394959986209869,1,2,1
3,0.600469946861267,3,4,0
4,0.367390006780624,6,5,1
4,0.461620002985001,6,5.83501386642456,0
5,0.381099998950958,1,4,0
3,0.408399999141693,5,6,0
3,0.315829992294312,4,2,1
3,0.785520017147064,1,2,1
4,0.652140259742737,7,4,1
4,0.394959986209869,5,4.88559722900391,1
5,0.261489987373352,2,2.86733317375183,1
4,0.400240004062653,4,5,1
5,0.644749999046326,1,3,1
4,0.673849999904633,7,7,0
4,0.267989993095398,3,4,1
3,0.55454671382904,3,3.36538100242615,1
2,0.394959986209869,2,3.83691358566284,1
5,0.343410015106201,3,4,1
5,0.487359970808029,2,5.02059125900269,1
5,0.65021002292633,7,6,1
4,0.364969998598099,1,6,1
4,0.785520017147064,2,4.96794748306274,0
3,0.600469946861267,1,2,1
3,0.592509984970093,2,4,1
3,0.62978994846344,5,6,0
4,0.394959986209869,4,2.34945631027222,1
5,0.532429993152618,4,5,0
5,0.581430017948151,7,5,0
5,0.592509984970093,2,3,1
3,0.408399999141693,7,4,0
2,0.394959986209869,6,4,0
4,0.511519968509674,5,5,0
4,0.614226460456848,6,5,0
5,0.592509984970093,4,7,0
2,0.401980012655258,1,4.44860601425171,1
3,0.903599977493286,3,5,0
4,0.785520017147064,2,5,1
5,0.290273934602737,1,3.14786171913147,1
5,0.401980012655258,1,2,1
3,0.461620002985001,4,3.82639265060425,0
4,0.267989993095398,2,4,1
1,0.461620002985001,1,3.55814862251282,0
3,0.785520017147064,7,6,0
4,0.600469946861267,2,4,1
3,0.200736612081528,3,4,1
3,0.785520017147064,5,3.84228610992432,1
3,0.688880026340485,1,3,1
4,0.62978994846344,2,3,0
3,0.785520017147064,1,0.779948651790619,1
5,0.387620002031326,1,1,1
2,0.312420010566711,4,5.8676815032959,1
3,0.717095911502838,1,4,1
3,0.329634815454483,1,6,1
3,0.267989993095398,1,4.70997333526611,0
3,0.592509984970093,2,2.17622017860413,0
4,0.609759986400604,7,5,1
5,0.312420010566711,1,6,1
4,0.785520017147064,2,3,0
5,0.538463473320007,4,4,0
3,0.466820597648621,6,3,1
4,0.673849999904633,6,6,1
